100;0; 0;0;2D;Random; 0;false;0;10;1;785.388;1.#INF;24;19;4.4649e-038;3;0;
100;0; 0;0;2D;Random; 0;false;0;10;1;785.388;1.#INF;24;19;-2.53079e-032;1;0;
200;0; 0;0;2D;Random; 0;false;0;10;1;1149.18;1.#INF;39;9;5;0;0;
200;0; 0;0;2D;Random; 0;false;0;10;1;1149.18;1.#INF;39;9;5;1;0;
300;0; 0;0;2D;Random; 0;false;0;10;1;877.926;1.#INF;32;8;10;2;0;
300;0; 0;0;2D;Random; 0;false;0;10;1;877.926;1.#INF;32;8;10;3;0;
400;0; 0;0;2D;Random; 0;false;0;10;1;432.699;1.#INF;16;3;9;0;0;
400;0; 0;0;2D;Random; 0;false;0;10;1;432.699;1.#INF;16;3;9;2;0;
500;0; 0;0;2D;Random; 0;false;0;10;1;698.532;1.#INF;22;5;4;0;0;
500;0; 0;0;2D;Random; 0;false;0;10;1;698.532;1.#INF;22;5;4;2;0;
600;0; 0;0;2D;Random; 0;false;0;10;1;857.04;1.#INF;42;11;6;2;0;
600;0; 0;0;2D;Random; 0;false;0;10;1;857.04;1.#INF;42;11;6;2;0;
700;0; 0;0;2D;Random; 0;false;0;10;1;552.574;1.#INF;29;5;11;1;0;
700;0; 0;0;2D;Random; 0;false;0;10;1;552.574;1.#INF;29;5;11;0;0;
800;0; 0;0;2D;Random; 0;false;0;10;1;431.32;1.#INF;27;6;6;1;0;
800;0; 0;0;2D;Random; 0;false;0;10;1;431.32;1.#INF;27;6;6;1;0;
900;0; 0;0;2D;Random; 0;false;0;10;1;506.562;1.#INF;26;6;7;0;0;
900;0; 0;0;2D;Random; 0;false;0;10;1;506.562;1.#INF;26;6;7;1;0;
1000;0; 0;0;2D;Random; 0;false;0;10;1;399.031;1.#INF;28;5;7;0;0;
1000;0; 0;0;2D;Random; 0;false;0;10;1;399.031;1.#INF;28;5;7;1;0;
1100;0; 0;0;2D;Random; 0;false;0;10;1;503.246;1.#INF;39;8;6;1;0;
1100;0; 0;0;2D;Random; 0;false;0;10;1;503.246;1.#INF;39;8;6;1;0;
1200;0; 0;0;2D;Random; 0;false;0;10;1;678.284;1.#INF;52;12;9;0;0;
1200;0; 0;0;2D;Random; 0;false;0;10;1;678.284;1.#INF;52;12;9;2;0;
1300;0; 0;0;2D;Random; 0;false;0;10;1;847.093;1.#INF;57;11;13;0;0;
1300;0; 0;0;2D;Random; 0;false;0;10;1;847.093;1.#INF;57;11;13;4;0;
1400;0; 0;0;2D;Random; 0;false;0;10;1;640.446;1.#INF;40;9;12;0;0;
1400;0; 0;0;2D;Random; 0;false;0;10;1;640.446;1.#INF;40;9;12;1;0;
1500;0; 0;0;2D;Random; 0;false;0;10;1;785.93;1.#INF;67;14;10;0;0;
1500;0; 0;0;2D;Random; 0;false;0;10;1;785.93;1.#INF;67;14;10;18;0;
1600;0; 0;0;2D;Random; 0;false;0;10;1;1029.36;1.#INF;67;16;15;1;0;
1600;0; 0;0;2D;Random; 0;false;0;10;1;1029.36;1.#INF;67;16;15;8;0;
1700;0; 0;0;2D;Random; 0;false;0;10;1;423.249;1.#INF;34;8;17;0;0;
1700;0; 0;0;2D;Random; 0;false;0;10;1;423.249;1.#INF;34;8;17;0;0;
1800;0; 0;0;2D;Random; 0;false;0;10;1;734.985;1.#INF;50;11;7;0;0;
1800;0; 0;0;2D;Random; 0;false;0;10;1;734.985;1.#INF;50;11;7;13;0;
1900;0; 0;0;2D;Random; 0;false;0;10;1;858.45;1.#INF;64;14;12;0;0;
1900;0; 0;0;2D;Random; 0;false;0;10;1;858.45;1.#INF;64;14;12;1;0;
2000;0; 0;0;2D;Random; 0;false;0;10;1;752.744;1.#INF;56;10;15;0;0;
2000;0; 0;0;2D;Random; 0;false;0;10;1;752.744;1.#INF;56;10;15;5;0;
2100;0; 0;0;2D;Random; 0;false;0;10;1;211.242;1.#INF;15;4;11;0;0;
2100;0; 0;0;2D;Random; 0;false;0;10;1;211.242;1.#INF;15;4;11;0;0;
2200;0; 0;0;2D;Random; 0;false;0;10;1;612.665;1.#INF;43;10;5;0;0;
2200;0; 0;0;2D;Random; 0;false;0;10;1;612.665;1.#INF;43;10;5;3;0;
2300;0; 0;0;2D;Random; 0;false;0;10;1;864.049;1.#INF;70;15;11;1;0;
2300;0; 0;0;2D;Random; 0;false;0;10;1;864.049;1.#INF;70;15;11;18;0;
2400;0; 0;0;2D;Random; 0;false;0;10;1;822.299;1.#INF;80;16;16;7;0;
2400;0; 0;0;2D;Random; 0;false;0;10;1;822.299;1.#INF;80;16;16;8;0;
2500;0; 0;0;2D;Random; 0;false;0;10;1;508.744;1.#INF;44;8;17;0;0;
2500;0; 0;0;2D;Random; 0;false;0;10;1;508.744;1.#INF;44;8;17;0;0;
2600;0; 0;0;2D;Random; 0;false;0;10;1;437.328;1.#INF;39;8;9;0;0;
2600;0; 0;0;2D;Random; 0;false;0;10;1;437.328;1.#INF;39;8;9;1;0;
2700;0; 0;0;2D;Random; 0;false;0;10;1;418.774;1.#INF;42;10;9;0;0;
2700;0; 0;0;2D;Random; 0;false;0;10;1;418.774;1.#INF;42;10;9;3;0;
2800;0; 0;0;2D;Random; 0;false;0;10;1;397.902;1.#INF;30;7;11;0;0;
2800;0; 0;0;2D;Random; 0;false;0;10;1;397.902;1.#INF;30;7;11;0;0;
2900;0; 0;0;2D;Random; 0;false;0;10;1;753.088;1.#INF;58;12;8;0;0;
2900;0; 0;0;2D;Random; 0;false;0;10;1;753.088;1.#INF;58;12;8;3;0;
3000;0; 0;0;2D;Random; 0;false;0;10;1;548.488;1.#INF;53;11;13;0;0;
3000;0; 0;0;2D;Random; 0;false;0;10;1;548.488;1.#INF;53;11;13;1;0;
3100;0; 0;0;2D;Random; 0;false;0;10;1;958.542;1.#INF;78;17;12;0;0;
3100;0; 0;0;2D;Random; 0;false;0;10;1;958.542;1.#INF;78;17;12;2;0;
3200;0; 0;0;2D;Random; 0;false;0;10;1;1002.81;1.#INF;79;17;18;0;0;
3200;0; 0;0;2D;Random; 0;false;0;10;1;1002.81;1.#INF;79;17;18;1;0;
3300;0; 0;0;2D;Random; 0;false;0;10;1;860.577;1.#INF;77;14;18;0;0;
3300;0; 0;0;2D;Random; 0;false;0;10;1;860.577;1.#INF;77;14;18;1;0;
3400;0; 0;0;2D;Random; 0;false;0;10;1;422.984;1.#INF;30;7;15;0;0;
3400;0; 0;0;2D;Random; 0;false;0;10;1;422.984;1.#INF;30;7;15;0;0;
3500;0; 0;0;2D;Random; 0;false;0;10;1;950.59;1.#INF;83;17;8;0;0;
3500;0; 0;0;2D;Random; 0;false;0;10;1;950.59;1.#INF;83;17;8;3;0;
3600;0; 0;0;2D;Random; 0;false;0;10;1;392.837;1.#INF;39;8;18;0;0;
3600;0; 0;0;2D;Random; 0;false;0;10;1;392.837;1.#INF;39;8;18;1;0;
3700;0; 0;0;2D;Random; 0;false;0;10;1;918.677;1.#INF;89;17;9;1;0;
3700;0; 0;0;2D;Random; 0;false;0;10;1;918.677;1.#INF;89;17;9;2;0;
3800;0; 0;0;2D;Random; 0;false;0;10;1;372.055;1.#INF;41;8;18;0;0;
3800;0; 0;0;2D;Random; 0;false;0;10;1;372.055;1.#INF;41;8;18;1;0;
3900;0; 0;0;2D;Random; 0;false;0;10;1;598.787;1.#INF;43;10;9;1;0;
3900;0; 0;0;2D;Random; 0;false;0;10;1;598.787;1.#INF;43;10;9;0;0;
4000;0; 0;0;2D;Random; 0;false;0;10;1;508.825;1.#INF;51;10;11;1;0;
4000;0; 0;0;2D;Random; 0;false;0;10;1;508.825;1.#INF;51;10;11;1;0;
4100;0; 0;0;2D;Random; 0;false;0;10;1;754.346;1.#INF;83;19;11;0;0;
4100;0; 0;0;2D;Random; 0;false;0;10;1;754.346;1.#INF;83;19;11;1;0;
4200;0; 0;0;2D;Random; 0;false;0;10;1;149.786;1.#INF;10;2;20;0;0;
